Transaction ID,Item,Quantity,Price Per Unit,Total Spent,Payment Method,Location,Transaction Date
TXN_7838465,Sandwich,3.0,4.0,12.0,Credit Card,Takeaway,2023-06-15
TXN_2447261,Cookie,3.0,1.0,3.0,Credit Card,Takeaway,2023-10-15
TXN_6609947,,3.0,3.0,9.0,Digital Wallet,In-Store,2023-05-29
TXN_1460963,Coffee,3.0,2.0,6.0,Cash,In-Store,2023-02-10
TXN_1713128,Smoothie,3.0,4.0,12.0,Credit Card,Unknown,2023-05-01
TXN_4501168,,1.0,1.5,1.5,Unknown,In-Store,2023-06-28
TXN_2840323,Tea,4.0,1.5,6.0,Credit Card,Unknown,2023-05-07
TXN_6691767,Salad,2.0,5.0,10.0,Cash,Takeaway,2023-02-05
TXN_7280191,Coffee,3.0,2.0,6.0,Unknown,Takeaway,2023-08-23
TXN_6932070,Tea,4.0,1.5,6.0,Credit Card,In-Store,2023-06-10
TXN_2815335,Juice,5.0,3.0,15.0,Cash,Unknown,2023-03-30
TXN_4916272,Tea,3.0,1.5,4.5,Unknown,Unknown,2023-03-03
TXN_5489408,Cookie,1.0,1.0,1.0,Unknown,In-Store,2023-05-02
TXN_4640977,Cookie,3.0,1.0,3.0,Credit Card,In-Store,2023-02-11
TXN_8563346,,3.0,2.0,6.0,Credit Card,Unknown,2023-10-24
TXN_7896721,Cake,3.0,3.0,9.0,Credit Card,Takeaway,2023-04-22
TXN_8973563,Coffee,1.0,2.0,2.0,Unknown,Unknown,2023-10-08
TXN_4827371,Salad,2.0,5.0,10.0,Unknown,Takeaway,2023-06-20
TXN_1559313,Smoothie,2.0,4.0,8.0,Credit Card,Unknown,2023-12-02
TXN_7906197,Sandwich,5.0,4.0,20.0,Credit Card,In-Store,2023-01-02
TXN_9103318,Sandwich,2.0,4.0,8.0,Unknown,Unknown,2023-11-13
TXN_8066743,Tea,3.0,1.5,4.5,Cash,Takeaway,2023-11-13
TXN_9840274,Sandwich,5.0,4.0,20.0,Unknown,Takeaway,2023-02-25
TXN_4912458,Cake,4.0,3.0,12.0,Unknown,Takeaway,2023-06-12
TXN_7982985,Cookie,1.0,1.0,1.0,Credit Card,Unknown,2023-01-27
TXN_2855581,Coffee,4.0,2.0,8.0,Credit Card,Unknown,2023-10-23
TXN_7585348,Cake,3.0,3.0,9.0,Credit Card,Takeaway,2023-03-16
TXN_4005014,Sandwich,1.0,4.0,4.0,Digital Wallet,Takeaway,2023-07-10
TXN_4478185,Cake,2.0,3.0,6.0,Cash,In-Store,2023-08-25
TXN_3461209,Juice,4.0,3.0,12.0,Credit Card,In-Store,2023-04-26
TXN_9498325,Salad,1.0,5.0,5.0,Unknown,Unknown,2023-04-04
TXN_1026827,Cookie,4.0,1.0,4.0,Digital Wallet,In-Store,2023-01-02
TXN_7269513,Salad,3.0,5.0,15.0,Cash,Unknown,2023-05-12
TXN_5134545,Tea,5.0,1.5,7.5,Digital Wallet,Unknown,2023-10-17
TXN_7997144,Juice,4.0,3.0,12.0,Credit Card,Unknown,2023-02-25
TXN_4339682,Salad,5.0,5.0,25.0,Unknown,In-Store,2023-03-04
TXN_3363831,Juice,3.0,3.0,9.0,Digital Wallet,Unknown,2023-05-10
TXN_5369555,Juice,4.0,3.0,12.0,Cash,Takeaway,2023-02-24
TXN_6208034,Cake,1.0,3.0,3.0,Digital Wallet,Unknown,2023-08-29
TXN_8187656,Tea,4.0,1.5,6.0,Credit Card,Takeaway,2023-05-01
TXN_6463415,Coffee,3.0,2.0,6.0,Digital Wallet,In-Store,2023-04-12
TXN_1461895,Juice,5.0,3.0,15.0,Unknown,Unknown,2023-06-17
TXN_3197752,Smoothie,2.0,4.0,8.0,Unknown,Unknown,2023-03-10
TXN_3112175,Coffee,4.0,2.0,8.0,Cash,Unknown,2023-03-16
TXN_6439579,Tea,5.0,1.5,7.5,Credit Card,Unknown,2023-03-23
TXN_4944121,,2.0,2.0,4.0,Unknown,Unknown,2023-05-29
TXN_5590805,Cake,1.0,3.0,3.0,Unknown,Takeaway,2023-01-25
TXN_4634772,Juice,3.0,3.0,9.0,Credit Card,In-Store,2023-01-12
TXN_3519066,Cake,1.0,3.0,3.0,Unknown,Takeaway,2023-11-08
TXN_8034156,Sandwich,1.0,4.0,4.0,Cash,In-Store,2023-07-22
TXN_2163229,Cookie,4.0,1.0,4.0,Cash,Takeaway,2023-12-21
TXN_1343750,Cookie,2.0,1.0,2.0,Digital Wallet,Takeaway,2023-02-15
TXN_6387964,Tea,5.0,1.5,7.5,Digital Wallet,Unknown,2023-08-07
TXN_2743397,Cake,2.0,3.0,6.0,Digital Wallet,Unknown,2023-10-03
TXN_8022689,Tea,1.0,1.5,1.5,Cash,Takeaway,2023-06-15
TXN_3547825,Cookie,3.0,1.0,3.0,Unknown,Takeaway,2023-09-04
TXN_9101792,Coffee,5.0,2.0,10.0,Cash,Unknown,2023-06-13
TXN_8503406,Smoothie,2.0,4.0,8.0,Digital Wallet,Unknown,2023-02-15
TXN_1992966,Smoothie,5.0,4.0,20.0,Unknown,In-Store,2023-08-09
TXN_5648512,,4.0,3.0,12.0,Unknown,Takeaway,2023-01-30
TXN_8689416,Juice,5.0,3.0,15.0,Unknown,Unknown,2023-03-19
TXN_1964555,Smoothie,2.0,4.0,8.0,Digital Wallet,Unknown,2023-04-11
TXN_1794862,Cake,2.0,3.0,6.0,Cash,Unknown,2023-07-16
TXN_2416816,Smoothie,5.0,4.0,20.0,Digital Wallet,In-Store,2023-10-19
TXN_8005682,Coffee,2.0,2.0,4.0,Credit Card,Unknown,2023-03-16
TXN_1778707,Salad,5.0,5.0,25.0,Credit Card,Takeaway,2023-03-26
TXN_9959813,Sandwich,4.0,4.0,16.0,Digital Wallet,Unknown,2023-09-05
TXN_7913451,Sandwich,5.0,4.0,20.0,Credit Card,Unknown,2023-12-05
TXN_1901729,Cake,2.0,3.0,6.0,Unknown,Takeaway,2023-03-18
TXN_2098878,Juice,2.0,3.0,6.0,Unknown,Takeaway,2023-08-19
TXN_9536472,Juice,5.0,3.0,15.0,Unknown,Unknown,2023-11-12
TXN_6696913,Cake,4.0,3.0,12.0,Unknown,Unknown,2023-10-22
TXN_8888153,Coffee,5.0,2.0,10.0,Unknown,Unknown,2023-12-16
TXN_3790025,,1.0,4.0,4.0,Cash,Unknown,2023-10-07
TXN_5661147,Cake,1.0,3.0,3.0,Unknown,Takeaway,2023-11-06
TXN_3746260,Smoothie,5.0,4.0,20.0,Digital Wallet,Takeaway,2023-08-26
TXN_7805035,Smoothie,3.0,4.0,12.0,Unknown,In-Store,2023-05-18
TXN_2058243,Smoothie,5.0,4.0,20.0,Unknown,Takeaway,2023-03-19
TXN_5710748,Salad,1.0,5.0,5.0,Unknown,Unknown,2023-10-31
TXN_3725837,Coffee,5.0,2.0,10.0,Cash,In-Store,2023-10-22
TXN_4594922,Salad,2.0,5.0,10.0,Credit Card,Takeaway,2023-06-19
TXN_5163686,Salad,5.0,5.0,25.0,Credit Card,In-Store,2023-05-29
TXN_5445318,Cookie,1.0,1.0,1.0,Digital Wallet,Unknown,2023-02-16
TXN_2391446,Sandwich,3.0,4.0,12.0,Unknown,In-Store,2023-12-06
TXN_2826603,Salad,2.0,5.0,10.0,Digital Wallet,Takeaway,2023-06-22
TXN_3489940,,3.0,1.0,3.0,Credit Card,Unknown,2023-12-15
TXN_2526667,,3.0,3.0,9.0,Digital Wallet,In-Store,2023-06-10
TXN_3760598,Cake,3.0,3.0,9.0,Digital Wallet,In-Store,2023-10-24
TXN_7679707,Tea,1.0,1.5,1.5,Credit Card,In-Store,2023-07-22
TXN_3831364,Tea,1.0,1.5,1.5,Digital Wallet,Unknown,2023-03-03
TXN_5007619,Cake,5.0,3.0,15.0,Credit Card,In-Store,2023-07-05
TXN_5124870,Tea,1.0,1.5,1.5,Digital Wallet,Unknown,2023-08-11
TXN_8229546,Smoothie,2.0,4.0,8.0,Cash,Unknown,2023-10-16
TXN_3173923,Cookie,2.0,1.0,2.0,Digital Wallet,Unknown,2023-06-29
TXN_8460786,Coffee,1.0,2.0,2.0,Cash,Unknown,2023-05-17
TXN_7078232,,5.0,3.0,15.0,Digital Wallet,Takeaway,2023-11-21
TXN_9625287,Juice,2.0,3.0,6.0,Cash,In-Store,2023-07-08
TXN_4779440,Cookie,1.0,1.0,1.0,Unknown,Unknown,2023-07-12
TXN_7337979,Coffee,1.0,2.0,2.0,Digital Wallet,In-Store,2023-05-27
TXN_1713098,Smoothie,4.0,4.0,16.0,Unknown,Unknown,2023-11-22
TXN_5325729,Coffee,5.0,2.0,10.0,Digital Wallet,Unknown,2023-05-04
TXN_5630457,Smoothie,1.0,4.0,4.0,Credit Card,Takeaway,2023-03-01
TXN_4167859,Coffee,5.0,2.0,10.0,Unknown,Takeaway,2023-08-17
TXN_4487966,Juice,3.0,3.0,9.0,Cash,In-Store,2023-08-10
TXN_1122140,Sandwich,4.0,4.0,16.0,Cash,Unknown,2023-06-19
TXN_7484682,Juice,1.0,3.0,3.0,Cash,Unknown,2023-12-28
TXN_5182042,Sandwich,4.0,4.0,16.0,Unknown,Takeaway,2023-02-25
TXN_4040989,Sandwich,1.0,4.0,4.0,Unknown,Unknown,2023-03-02
TXN_2190793,,4.0,1.0,4.0,Credit Card,Takeaway,2023-07-29
TXN_3663712,Tea,4.0,1.5,6.0,Digital Wallet,Takeaway,2023-09-22
TXN_9140598,Juice,1.0,3.0,3.0,Digital Wallet,Takeaway,2023-07-10
TXN_5601300,Coffee,2.0,2.0,4.0,Digital Wallet,Unknown,2023-02-24
TXN_9904662,Smoothie,1.0,4.0,4.0,Unknown,In-Store,2023-11-19
TXN_3696194,Salad,2.0,5.0,10.0,Credit Card,In-Store,2023-11-27
TXN_2964638,Salad,2.0,5.0,10.0,Digital Wallet,In-Store,2023-09-28
TXN_8336656,Salad,5.0,5.0,25.0,Cash,Takeaway,2023-12-02
TXN_6287890,Tea,5.0,1.5,7.5,Credit Card,Takeaway,2023-02-07
TXN_4712887,Tea,5.0,1.5,7.5,Credit Card,Unknown,2023-01-04
TXN_4336892,Cookie,2.0,1.0,2.0,Unknown,In-Store,2023-06-04
TXN_2492058,Smoothie,5.0,4.0,20.0,Cash,Unknown,2023-09-22
TXN_3439712,Juice,4.0,3.0,12.0,Unknown,In-Store,2023-04-04
TXN_5350401,Sandwich,2.0,4.0,8.0,Digital Wallet,In-Store,2023-10-28
TXN_8514689,Juice,5.0,3.0,15.0,Unknown,Unknown,2023-04-15
TXN_1866028,Tea,5.0,1.5,7.5,Credit Card,Takeaway,2023-06-12
TXN_8379141,Salad,1.0,5.0,5.0,Unknown,In-Store,2023-10-01
TXN_9152264,Cake,1.0,3.0,3.0,Digital Wallet,Takeaway,2023-03-15
TXN_2287941,,1.0,1.0,1.0,Unknown,Unknown,2023-09-22
TXN_3794585,Sandwich,1.0,4.0,4.0,Credit Card,In-Store,2023-02-10
TXN_9890874,Sandwich,5.0,4.0,20.0,Cash,In-Store,2023-09-02
TXN_3945716,Tea,2.0,1.5,3.0,Unknown,Unknown,2023-09-17
TXN_6024625,Coffee,5.0,2.0,10.0,Digital Wallet,Takeaway,2023-09-13
TXN_7470910,Salad,2.0,5.0,10.0,Cash,In-Store,2023-11-22
TXN_1116119,Smoothie,4.0,4.0,16.0,Digital Wallet,In-Store,2023-08-07
TXN_3471223,Coffee,1.0,2.0,2.0,Digital Wallet,In-Store,2023-10-08
TXN_4491072,Smoothie,4.0,4.0,16.0,Credit Card,Unknown,2023-12-03
TXN_2053993,Tea,2.0,1.5,3.0,Unknown,Takeaway,2023-09-21
TXN_1646009,,4.0,5.0,20.0,Credit Card,Unknown,2023-10-11
TXN_5021925,Tea,4.0,1.5,6.0,Cash,In-Store,2023-05-07
TXN_1104849,,4.0,4.0,16.0,Digital Wallet,Takeaway,2023-07-05
TXN_7764154,Salad,2.0,5.0,10.0,Credit Card,Takeaway,2023-12-09
TXN_2178735,Juice,3.0,3.0,9.0,Credit Card,Takeaway,2023-07-24
TXN_4125165,Coffee,5.0,2.0,10.0,Cash,Unknown,2023-04-16
TXN_5014959,Cookie,2.0,1.0,2.0,Credit Card,In-Store,2023-11-28
TXN_8811565,Juice,5.0,3.0,15.0,Credit Card,Unknown,2023-10-01
TXN_9868382,Coffee,2.0,2.0,4.0,Digital Wallet,Unknown,2023-06-02
TXN_2924611,Juice,3.0,3.0,9.0,Cash,Unknown,2023-04-19
TXN_5348445,Salad,5.0,5.0,25.0,Digital Wallet,In-Store,2023-11-15
TXN_8920751,Tea,2.0,1.5,3.0,Unknown,Unknown,2023-04-20
TXN_7215985,Tea,4.0,1.5,6.0,Credit Card,In-Store,2023-08-07
TXN_7448296,Cookie,1.0,1.0,1.0,Credit Card,In-Store,2023-11-15
TXN_2625324,Coffee,1.0,2.0,2.0,Unknown,Unknown,2023-09-02
TXN_3542902,Smoothie,1.0,4.0,4.0,Unknown,In-Store,2023-06-10
TXN_1494608,Tea,3.0,1.5,4.5,Credit Card,In-Store,2023-05-07
TXN_7615147,Sandwich,4.0,4.0,16.0,Cash,In-Store,2023-05-19
TXN_3426892,Salad,4.0,5.0,20.0,Credit Card,Unknown,2023-05-23
TXN_5892508,Smoothie,1.0,4.0,4.0,Credit Card,Takeaway,2023-03-21
TXN_5546684,Coffee,1.0,2.0,2.0,Credit Card,In-Store,2023-10-02
TXN_5373527,Sandwich,2.0,4.0,8.0,Unknown,Unknown,2023-06-26
TXN_6402128,Sandwich,4.0,4.0,16.0,Digital Wallet,In-Store,2023-11-09
TXN_5009706,Sandwich,2.0,4.0,8.0,Digital Wallet,In-Store,2023-09-20
TXN_7223120,Juice,1.0,3.0,3.0,Unknown,Unknown,2023-03-13
TXN_3380698,Coffee,3.0,2.0,6.0,Credit Card,Takeaway,2023-12-15
TXN_1148945,Coffee,1.0,2.0,2.0,Unknown,Unknown,2023-09-05
TXN_2078577,Tea,4.0,1.5,6.0,Credit Card,Unknown,2023-01-31
TXN_4007285,Sandwich,5.0,4.0,20.0,Digital Wallet,Unknown,2023-01-16
TXN_2336708,,2.0,3.0,6.0,Cash,In-Store,2023-06-16
TXN_1512118,Salad,4.0,5.0,20.0,Cash,In-Store,2023-03-01
TXN_6077816,Cake,3.0,3.0,9.0,Credit Card,Unknown,2023-09-26
TXN_5136936,Cake,3.0,3.0,9.0,Cash,Unknown,2023-08-24
TXN_5654490,Tea,4.0,1.5,6.0,Credit Card,Unknown,2023-05-22
TXN_4033888,Sandwich,2.0,4.0,8.0,Cash,In-Store,2023-02-04
TXN_4591512,Tea,2.0,1.5,3.0,Unknown,Unknown,2023-08-11
TXN_6886495,Cookie,4.0,1.0,4.0,Cash,Unknown,2023-08-07
TXN_2153529,Cookie,1.0,1.0,1.0,Credit Card,Unknown,2023-09-11
TXN_7880148,Cake,3.0,3.0,9.0,Credit Card,Takeaway,2023-12-12
TXN_3688181,Cake,1.0,3.0,3.0,Unknown,Takeaway,2023-08-23
TXN_2482129,Juice,1.0,3.0,3.0,Cash,Unknown,2023-12-12
TXN_4187420,Cake,3.0,3.0,9.0,Digital Wallet,In-Store,2023-01-31
TXN_4146452,Smoothie,1.0,4.0,4.0,Unknown,Takeaway,2023-05-31
TXN_9553579,Cake,2.0,3.0,6.0,Credit Card,In-Store,2023-10-03
TXN_3854285,Salad,3.0,5.0,15.0,Cash,Takeaway,2023-07-18
TXN_5614488,Sandwich,1.0,4.0,4.0,Credit Card,Takeaway,2023-07-22
TXN_6187083,Cake,5.0,3.0,15.0,Unknown,In-Store,2023-06-02
TXN_1521486,Salad,4.0,5.0,20.0,Unknown,Unknown,2023-01-28
TXN_6868182,,5.0,4.0,20.0,Credit Card,Unknown,2023-01-02
TXN_6035534,Salad,4.0,5.0,20.0,Credit Card,In-Store,2023-12-18
TXN_7670743,Salad,4.0,5.0,20.0,Unknown,In-Store,2023-04-28
TXN_7201724,Salad,1.0,5.0,5.0,Cash,Takeaway,2023-03-20
TXN_6113876,Cake,3.0,3.0,9.0,Cash,In-Store,2023-03-01
TXN_6007079,,2.0,1.0,2.0,Credit Card,In-Store,2023-10-09
TXN_3163383,Tea,2.0,1.5,3.0,Unknown,In-Store,2023-10-24
TXN_1413304,,5.0,5.0,25.0,Unknown,Takeaway,2023-03-17
TXN_7894514,Cake,1.0,3.0,3.0,Unknown,Unknown,2023-09-25
TXN_6450138,Cake,1.0,3.0,3.0,Credit Card,Takeaway,2023-04-13
TXN_9874588,Sandwich,2.0,4.0,8.0,Unknown,Takeaway,2023-06-04
TXN_6732989,Salad,2.0,5.0,10.0,Credit Card,Unknown,2023-04-29
TXN_5442610,Juice,2.0,3.0,6.0,Unknown,Takeaway,2023-12-10
TXN_2155368,,2.0,1.0,2.0,Digital Wallet,Takeaway,2023-02-06
TXN_5236892,,1.0,3.0,3.0,Digital Wallet,Takeaway,2023-03-09
TXN_9328595,Tea,2.0,1.5,3.0,Cash,Unknown,2023-10-24
TXN_6148397,Tea,4.0,1.5,6.0,Unknown,In-Store,2023-03-20
TXN_8298711,Coffee,3.0,2.0,6.0,Unknown,Takeaway,2023-01-26
TXN_7085875,Juice,3.0,3.0,9.0,Digital Wallet,In-Store,2023-08-23
TXN_3857768,Coffee,2.0,2.0,4.0,Credit Card,Unknown,2023-01-04
TXN_5474440,Cake,2.0,3.0,6.0,Credit Card,Unknown,2023-11-08
TXN_6057379,Salad,5.0,5.0,25.0,Credit Card,Takeaway,2023-03-18
TXN_4637070,Tea,3.0,1.5,4.5,Credit Card,Unknown,2023-06-13
TXN_9313535,Cookie,1.0,1.0,1.0,Digital Wallet,Takeaway,2023-06-04
TXN_8161873,,1.0,1.5,1.5,Digital Wallet,Unknown,2023-02-08
TXN_9626053,Salad,1.0,5.0,5.0,Cash,Takeaway,2023-08-11
TXN_7026504,,5.0,4.0,20.0,Unknown,Unknown,2023-03-29
TXN_6622954,Smoothie,2.0,4.0,8.0,Unknown,In-Store,2023-01-13
TXN_5509088,Sandwich,3.0,4.0,12.0,Digital Wallet,Unknown,2023-08-28
TXN_5583534,Cookie,2.0,1.0,2.0,Cash,Takeaway,2023-10-31
TXN_1438257,Salad,4.0,5.0,20.0,Credit Card,Takeaway,2023-06-13
TXN_4257830,Cookie,5.0,1.0,5.0,Unknown,In-Store,2023-08-04
TXN_8780340,Cake,5.0,3.0,15.0,Credit Card,Unknown,2023-08-29
TXN_5801294,Salad,1.0,5.0,5.0,Unknown,Unknown,2023-10-20
TXN_4315988,,2.0,5.0,10.0,Cash,Takeaway,2023-04-12
TXN_3963927,Sandwich,4.0,4.0,16.0,Credit Card,In-Store,2023-01-03
TXN_2906443,Cake,4.0,3.0,12.0,Unknown,Unknown,2023-08-14
TXN_2660295,Cookie,3.0,1.0,3.0,Unknown,Unknown,2023-12-06
TXN_7023528,Tea,5.0,1.5,7.5,Cash,In-Store,2023-10-28
TXN_5419862,Juice,5.0,3.0,15.0,Digital Wallet,Unknown,2023-05-29
TXN_9124680,Cookie,2.0,1.0,2.0,Cash,Takeaway,2023-10-03
TXN_7853635,Salad,3.0,5.0,15.0,Digital Wallet,Takeaway,2023-02-16
TXN_2009893,Smoothie,3.0,4.0,12.0,Unknown,Unknown,2023-12-06
TXN_3516263,Cake,2.0,3.0,6.0,Digital Wallet,In-Store,2023-09-23
TXN_1591640,Cake,2.0,3.0,6.0,Cash,In-Store,2023-05-26
TXN_9358958,Smoothie,1.0,4.0,4.0,Unknown,Takeaway,2023-05-08
TXN_7401710,Sandwich,5.0,4.0,20.0,Cash,Unknown,2023-10-24
TXN_2176727,Tea,1.0,1.5,1.5,Unknown,Takeaway,2023-07-26
TXN_5595717,Juice,2.0,3.0,6.0,Unknown,Unknown,2023-06-16
TXN_1697018,Juice,4.0,3.0,12.0,Digital Wallet,In-Store,2023-07-02
TXN_1910957,Tea,5.0,1.5,7.5,Unknown,Takeaway,2023-07-25
TXN_2667225,Salad,2.0,5.0,10.0,Cash,In-Store,2023-11-21
TXN_3152531,Coffee,3.0,2.0,6.0,Credit Card,Unknown,2023-11-24
TXN_5033045,Salad,3.0,5.0,15.0,Digital Wallet,Unknown,2023-04-21
TXN_7527249,Tea,3.0,1.5,4.5,Unknown,Takeaway,2023-03-29
TXN_9159212,Smoothie,3.0,4.0,12.0,Digital Wallet,Takeaway,2023-01-12
TXN_6881523,Juice,5.0,3.0,15.0,Unknown,Takeaway,2023-02-24
TXN_3282436,Salad,5.0,5.0,25.0,Credit Card,In-Store,2023-12-14
TXN_4206256,Smoothie,3.0,4.0,12.0,Unknown,Unknown,2023-10-10
TXN_8465274,Cake,3.0,3.0,9.0,Digital Wallet,Takeaway,2023-02-01
TXN_7216922,Juice,5.0,3.0,15.0,Unknown,Unknown,2023-06-26
TXN_8330446,Smoothie,3.0,4.0,12.0,Credit Card,In-Store,2023-08-06
TXN_1282260,Sandwich,5.0,4.0,20.0,Digital Wallet,Unknown,2023-07-21
TXN_9769410,Salad,1.0,5.0,5.0,Cash,In-Store,2023-07-22
TXN_3865224,Coffee,3.0,2.0,6.0,Unknown,Unknown,2023-07-25
TXN_9603131,Smoothie,5.0,4.0,20.0,Unknown,Unknown,2023-08-19
TXN_1437083,Smoothie,2.0,4.0,8.0,Credit Card,In-Store,2023-03-15
TXN_2955040,,5.0,3.0,15.0,Unknown,Unknown,2023-03-21
TXN_2413626,Cake,1.0,3.0,3.0,Credit Card,Takeaway,2023-11-06
TXN_3392848,Cake,2.0,3.0,6.0,Cash,In-Store,2023-04-03
TXN_7027905,Sandwich,1.0,4.0,4.0,Credit Card,In-Store,2023-07-17
TXN_8808034,Smoothie,2.0,4.0,8.0,Cash,In-Store,2023-08-09
TXN_1663113,Smoothie,4.0,4.0,16.0,Credit Card,Takeaway,2023-12-24
TXN_1544070,Coffee,5.0,2.0,10.0,Unknown,Takeaway,2023-09-05
TXN_6189334,Sandwich,1.0,4.0,4.0,Cash,In-Store,2023-01-12
TXN_3410971,Smoothie,1.0,4.0,4.0,Unknown,Takeaway,2023-01-02
TXN_6467618,Tea,3.0,1.5,4.5,Unknown,Takeaway,2023-10-12
TXN_6908287,Cookie,1.0,1.0,1.0,Cash,In-Store,2023-08-04
TXN_1803889,Salad,4.0,5.0,20.0,Unknown,Unknown,2023-06-23
TXN_6829707,Sandwich,1.0,4.0,4.0,Cash,Takeaway,2023-08-17
TXN_7303706,Coffee,2.0,2.0,4.0,Cash,In-Store,2023-12-14
TXN_1730647,Juice,5.0,3.0,15.0,Digital Wallet,In-Store,2023-01-18
TXN_9691018,Sandwich,2.0,4.0,8.0,Digital Wallet,Unknown,2023-07-21
TXN_2367947,Smoothie,5.0,4.0,20.0,Unknown,Takeaway,2023-05-13
TXN_4936135,Coffee,4.0,2.0,8.0,Cash,In-Store,2023-12-08
TXN_5311015,Smoothie,3.0,4.0,12.0,Unknown,Unknown,2023-05-11
TXN_8703212,,2.0,2.0,4.0,Credit Card,Takeaway,2023-04-17
TXN_7732920,Sandwich,5.0,4.0,20.0,Cash,Unknown,2023-02-11
TXN_4496665,Sandwich,2.0,4.0,8.0,Digital Wallet,Takeaway,2023-12-10
TXN_5041555,,4.0,1.5,6.0,Digital Wallet,Unknown,2023-08-26
TXN_6816094,Tea,4.0,1.5,6.0,Unknown,In-Store,2023-12-30
TXN_8209794,Coffee,5.0,2.0,10.0,Credit Card,Takeaway,2023-10-25
TXN_4135454,Sandwich,4.0,4.0,16.0,Unknown,In-Store,2023-07-23
TXN_2761542,Cookie,4.0,1.0,4.0,Unknown,Unknown,2023-10-15
TXN_3330687,Cake,5.0,3.0,15.0,Cash,In-Store,2023-12-26
TXN_9822317,,3.0,1.5,4.5,Cash,In-Store,2023-09-25
TXN_6243479,Sandwich,5.0,4.0,20.0,Unknown,Unknown,2023-09-18
TXN_9296807,Coffee,3.0,2.0,6.0,Credit Card,Unknown,2023-12-20
TXN_5354746,Coffee,4.0,2.0,8.0,Digital Wallet,Takeaway,2023-03-06
TXN_1235969,Cookie,1.0,1.0,1.0,Digital Wallet,Unknown,2023-07-08
TXN_4240796,Juice,4.0,3.0,12.0,Unknown,Unknown,2023-03-28
TXN_3736798,Coffee,4.0,2.0,8.0,Digital Wallet,In-Store,2023-07-01
TXN_8118419,Cake,3.0,3.0,9.0,Unknown,Unknown,2023-12-03
TXN_3089814,Cake,5.0,3.0,15.0,Digital Wallet,Unknown,2023-03-25
TXN_6719521,Salad,5.0,5.0,25.0,Cash,In-Store,2023-08-03
TXN_6530795,Cookie,1.0,1.0,1.0,Credit Card,Unknown,2023-04-30
TXN_4176373,Cookie,3.0,1.0,3.0,Cash,Unknown,2023-03-28
TXN_7230500,Juice,3.0,3.0,9.0,Credit Card,Unknown,2023-12-12
TXN_7094898,Salad,4.0,5.0,20.0,Unknown,Takeaway,2023-06-20
TXN_2400518,Juice,3.0,3.0,9.0,Credit Card,Unknown,2023-02-04
TXN_5349288,Coffee,4.0,2.0,8.0,Digital Wallet,Unknown,2023-11-20
TXN_6806290,Salad,3.0,5.0,15.0,Unknown,Unknown,2023-05-02
TXN_5386752,Salad,4.0,5.0,20.0,Digital Wallet,In-Store,2023-12-07
TXN_1022523,Salad,4.0,5.0,20.0,Cash,In-Store,2023-11-25
TXN_3125997,Juice,4.0,3.0,12.0,Unknown,Unknown,2023-10-19
TXN_6202015,Cookie,2.0,1.0,2.0,Credit Card,Takeaway,2023-08-22
TXN_6928137,Cake,3.0,3.0,9.0,Digital Wallet,In-Store,2023-10-11
TXN_3003809,Coffee,4.0,2.0,8.0,Cash,Unknown,2023-04-21
TXN_5913013,Cookie,2.0,1.0,2.0,Credit Card,Takeaway,2023-11-29
TXN_7433269,Tea,1.0,1.5,1.5,Cash,In-Store,2023-05-18
TXN_3103972,Cake,1.0,3.0,3.0,Unknown,Unknown,2023-03-01
